Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/locale with glob **/*.mo.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1688403198.7547014
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1688403199.1592953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1688403199.1741016
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1688403199.1558938
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1688403199.1343236
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/manage.py first seen with mtime 1692377480.1675653
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1688403198.6765976
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1688403199.1346648
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1688403199.13518
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1688403199.1356306
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1688403198.6769385
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1688403199.076114
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1688403199.0762014
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1688403199.1552427
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1688403199.1814294
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/receivers.py first seen with mtime 1692377270.1071997
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1688403198.755894
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1688403199.1840858
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1688403199.1536884
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1688403199.1717005
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1687803718.658866
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1686093807.0
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/django_model_tracking/urls.py first seen with mtime 1692368817.1459508
